#alias {craftlist2} {
    setmod ROWS 100;#class {crafting} {open};
        #if {"${Emerald Dust}" == "yes" && "${Star Of Frost}" == "yes" && "${Heart Of The Unseen}" == "yes"}
        {#showme {You can create Major Persuasiveness (Cha) (clvl 83-87)};};

        #if {"${Emerald Dust}" == "yes" && "${Shansabyk's Tears}" == "yes" && "${Heart Of Soul}" == "yes"}
        {#showme {You can create Major Excessive Spirit (clvl 83-87)};};

        #if {"${Emerald}" == "yes" && "${Emerald Dust}" == "yes" && "${Heart Of The Unseen}" == "yes"}
        {#showme {You can create Major Barbarian (Int/Str) (clvl 84-88)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Star Of Air}" == "yes" && "${Heart Of The Unseen}" == "yes"}
        {#showme {You can create Major Assault Aggression (clvl 84-88)};};

        #if {"${Star Of Flame}" == "yes" && "${Star Of Frost}" == "yes" && "${Heart Of The Unseen}" == "yes"}
        {#showme {You can create Major Elements Protection (clvl 85-89)};};

        #if {"${Sapphire}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Ascension}" == "yes"}
        {#showme {You can create Major Jackal (Int/Con) (clvl 85-89)};};

        #if {"${Star Of Flame}" == "yes" && "${Star Of Frost}" == "yes" && "${Heart Of The Unseen}" == "yes"}
        {#showme {You can create Major Elements Aggression (clvl 86-90)};};

        #if {"${Emerald Dust}" == "yes" && "${Sapphire}" == "yes" && "${Heart Of Ascension}" == "yes"}
        {#showme {You can create Major Thespian (Int/Cha) (clvl 86-90)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Star Of Air}" == "yes" && "${Heart Of Ascension}" == "yes"}
        {#showme {You can create Major Poison Protection (clvl 86-90)};};

        #if {"${Sapphire}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Blasting}" == "yes"}
        {#showme {You can create Major Detective (Str/Cha) (clvl 87-91)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Star Of Air}" == "yes" && "${Heart Of Ascension}" == "yes"}
        {#showme {You can create Major Poison Aggression (clvl 87-91)};};

        #if {"${Emerald}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Blasting}" == "yes"}
        {#showme {You can create Major Thief At Large (Dex/Wis) (clvl 88-92)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Sapphire}" == "yes" && "${Heart Of Damnation}" == "yes"}
        {#showme {You can create Major Radiation Protection (clvl 88-92)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Sapphire}" == "yes" && "${Heart Of Damnation}" == "yes"}
        {#showme {You can create Major Radiation Aggression (clvl 89-93)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Star Of Earth}" == "yes" && "${Heart Of Willy}" == "yes"}
        {#showme {You can create Major Devouring Protection (clvl 89-93)};};

        #if {"${Ruby Dust}" == "yes" && "${Star Of Earth}" == "yes" && "${Heart Of Willy}" == "yes"}
        {#showme {You can create Major Elephant (Con/Wis) (clvl 90-94)};};

        #if {"${Star Of Earth}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Damnation}" == "yes"}
        {#showme {You can create Major Spirit & Excessive Health (SP Regen & Overmax HP Regen) (clvl 90-94)};};

        #if {"${Phasemetal Shards}" == "yes" && "${Star Of Earth}" == "yes" && "${Heart Of Willy}" == "yes"}
        {#showme {You can create Major Devouring Aggression (clvl 91-95)};};

        #if {"${Ruby}" == "yes" && "${Ruby Dust}" == "yes" && "${Heart Of Destruction}" == "yes"}
        {#showme {You can create Major Abbot (Wis/Cha) (clvl 92-96)};};

        #if {"${Cancer's Tears}" == "yes" && "${Chaostone Shards}" == "yes" && "${Heart Of Destruction}" == "yes"}
        {#showme {You can create Major Domination Protection (clvl 92-96)};};

        #if {"${Ruby}" == "yes" && "${Ruby Dust}" == "yes" && "${Heart Of Knowledge}" == "yes"}
        {#showme {You can create Major Athlete (Str/Dex/Con) (clvl 93-97)};};

        #if {"${Sapphire}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Compassion}" == "yes"}
        {#showme {You can create Major Agent (Str/Wis) (clvl 93-97)};};

        #if {"${Chaostone Shards}" == "yes" && "${Ruby}" == "yes" && "${Heart Of Compassion}" == "yes"}
        {#showme {You can create Major Irradiation Aggression (clvl 94-98)};};

        #if {"${Cancer's Tears}" == "yes" && "${Chaostone Shards}" == "yes" && "${Heart Of Destruction}" == "yes"}
        {#showme {You can create Major Domination Aggression (clvl 94-98)};};

        #if {"${Chaostone Shards}" == "yes" && "${Ruby}" == "yes" && "${Heart Of Compassion}" == "yes"}
        {#showme {You can create Major Irradiation Protection (clvl 95-99)};};

        #if {"${Cancer's Tears}" == "yes" && "${Sapphire Dust}" == "yes" && "${Heart Of Knowledge}" == "yes"}
        {#showme {You can create Major Koala (Con/Cha) (clvl 96-100)};};

        #if {"${Ruby}" == "yes" && "${Ruby Dust}" == "yes" && "${Heart Of Knowledge}" == "yes"}
        {#showme {You can create Major Despot (Int/Wis/Cha) (clvl 97-101)};};

        #if {"${Cancer's Tears}" == "yes" && "${Ruby Dust}" == "yes" && "${Heart Of Knowledge}" == "yes"}
        {#showme {You can create Major Excessive Health and Spirit (clvl 98-101)};};


#if {"${Copper Bar}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You might be able to create 1-Handed Copper Spear (clvl 1-5)};};

#if {"${Copper Bar}" == "yes"}
        {#showme {You might be able to create Copper Platemail (clvl 1-5)};};
        
 #if {"${Copper Bar}" == "yes"}
        {#showme {You might be able to create Copper Breastplate (clvl 2-6)};};       

#if {"${Copper Bar}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You might be able to create 2-Handed Copper Spear (clvl 2-6)};};

 #if {"${Copper Bar}" == "yes"}
        {#showme {You might be able to create Copper Greaves (clvl 3-7)};}; 

#if {"${Copper Bar}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You might be able to create 1-Handed Copper Lance (clvl 3-7)};};

#if {"${Copper Bar}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You might be able to create 2-Handed Copper Lance (clvl 4-8)};};

 #if {"${Copper Bar}" == "yes"}
        {#showme {You might be able to create Copper Shield (clvl 4-8)};}; 

#if {"${Copper Bar}" == "yes" && "${Fragment Of Shadow}" == "yes"}
        {#showme {You might be able to create 1-Handed Copper Mace (clvl 5-9)};};

#if {"${Copper Bar}" == "yes" && "${Copper Shards}" == "yes"}
        {#showme {You might be able to create Copper Codpiece (clvl 5-9)};};

#if {"${Copper Bar}" == "yes" && "${Fragment Of Shadow}" == "yes"}
        {#showme {You might be able to create 2-Handed Copper Mace (clvl 6-10)};};

#if {"${Copper Bar}" == "yes" && "${Copper Shards}" == "yes"}
        {#showme {You might be able to create Copper Helmet (clvl 6-10)};};

#if {"${Bronze Bar}" == "yes" && "${Copper Shards}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You might be able to create 1-Handed Bronze Spear (clvl 6-10)};};

#if {"${Copper Bar}" == "yes" && "${Copper Shards}" == "yes" && "${Tiger's Eye Dust}" == "yes"}
        {#showme {You might be able to create Copper Gloves (clvl 7-11)};};

#if {"${Copper Bar}" == "yes" && "${Fragment Of Might}" == "yes"}
        {#showme {You might be able to create 1-Handed Copper Axe (clvl 7-11)};};


};
    #delay {craftkill} {#class crafting kill} {2};setmod ROWS 30;#gag {Your new value for ROWS is 30.}
    }

